 118,      7.57987e-06,   2.15637e-05,   1.42405e+00,  -5.00566e-01,   1.75954e-01
 119,      7.14964e-06,   2.17102e-05,   1.44345e+00,  -4.75361e-01,   1.56547e-01
 120,      6.71658e-06,   2.18480e-05,   1.46184e+00,  -4.49404e-01,   1.38157e-01
 121,      6.28086e-06,   2.19773e-05,   1.47919e+00,  -4.22736e-01,   1.20813e-01
 122,      5.84267e-06,   2.20978e-05,   1.49546e+00,  -3.95399e-01,   1.04544e-01
 123,      5.40216e-06,   2.22096e-05,   1.51063e+00,  -3.67438e-01,   8.93739e-02
 124,      4.95952e-06,   2.23126e-05,   1.52467e+00,  -3.38895e-01,   7.53277e-02
 125,      4.51491e-06,   2.24068e-05,   1.53757e+00,  -3.09817e-01,   6.24273e-02
 126,      4.06852e-06,   2.24921e-05,   1.54931e+00,  -2.80249e-01,   5.06932e-02
 127,      3.62053e-06,   2.25686e-05,   1.55986e+00,  -2.50237e-01,   4.01439e-02
 128,      3.17110e-06,   2.26361e-05,   1.56920e+00,  -2.19830e-01,   3.07961e-02
 129,      2.72042e-06,   2.26947e-05,   1.57734e+00,  -1.89076e-01,   2.26645e-02
 130,      2.26866e-06,   2.27443e-05,   1.58424e+00,  -1.58022e-01,   1.57621e-02
 131,      1.81600e-06,   2.27849e-05,   1.58990e+00,  -1.26718e-01,   1.00997e-02
 132,      1.36263e-06,   2.28165e-05,   1.59431e+00,  -9.52146e-02,   5.68634e-03
 133,      9.08720e-07,   2.28391e-05,   1.59747e+00,  -6.35601e-02,   2.52893e-03
 134,      4.54450e-07,   2.28526e-05,   1.59937e+00,  -3.18052e-02,   6.32482e-04
 135,      2.71392e-05,   0.00000e+00,  -8.98612e-01,   0.00000e+00,   2.49861e+00
 136,      2.66947e-05,   0.00000e+00,  -8.05556e-01,   0.00000e+00,   2.40556e+00
 137,      2.62827e-05,   0.00000e+00,  -7.19942e-01,   0.00000e+00,   2.31994e+00
 138,      2.59006e-05,   0.00000e+00,  -6.40997e-01,   0.00000e+00,   2.24100e+00
 139,      2.55462e-05,   0.00000e+00,  -5.68047e-01,   0.00000e+00,   2.16805e+00
 140,      2.52174e-05,   0.00000e+00,  -5.00500e-01,   0.00000e+00,   2.10050e+00
 141,      2.49122e-05,   0.00000e+00,  -4.37835e-01,   0.00000e+00,   2.03783e+00
 142,      2.46291e-05,   0.00000e+00,  -3.79592e-01,   0.00000e+00,   1.97959e+00
 143,      2.43664e-05,   0.00000e+00,  -3.25365e-01,   0.00000e+00,   1.92537e+00
 144,      2.41227e-05,   0.00000e+00,  -2.74793e-01,   0.00000e+00,   1.87479e+00
 145,      2.38969e-05,   0.00000e+00,  -2.27556e-01,   0.00000e+00,   1.82756e+00
 146,      2.36877e-05,   0.00000e+00,  -1.83365e-01,   0.00000e+00,   1.78336e+00
 147,      2.34941e-05,   0.00000e+00,  -1.41965e-01,   0.00000e+00,   1.74196e+00
 148,      2.33151e-05,   0.00000e+00,  -1.03125e-01,   0.00000e+00,   1.70312e+00
 149,      2.31498e-05,   0.00000e+00,  -6.66389e-02,   0.00000e+00,   1.66664e+00
 150,      2.29974e-05,   0.00000e+00,  -3.23200e-02,   0.00000e+00,   1.63232e+00
 151,      1.40819e-21,   2.29974e-05,   1.63232e+00,  -1.01930e-16,  -3.23200e-02
 152,      1.41752e-21,   2.31498e-05,   1.66664e+00,  -1.06133e-16,  -6.66389e-02
 153,      1.42764e-21,   2.33151e-05,   1.70312e+00,  -1.10601e-16,  -1.03125e-01
 154,      1.43860e-21,   2.34941e-05,   1.74196e+00,  -1.15357e-16,  -1.41965e-01
 155,      1.45046e-21,   2.36877e-05,   1.78336e+00,  -1.20427e-16,  -1.83365e-01
 156,      1.46326e-21,   2.38969e-05,   1.82756e+00,  -1.25839e-16,  -2.27556e-01
 157,      1.47709e-21,   2.41227e-05,   1.87479e+00,  -1.31624e-16,  -2.74793e-01
 158,      1.49201e-21,   2.43664e-05,   1.92537e+00,  -1.37817e-16,  -3.25365e-01
 159,      1.50809e-21,   2.46291e-05,   1.97959e+00,  -1.44458e-16,  -3.79592e-01
 160,      1.52543e-21,   2.49122e-05,   2.03783e+00,  -1.51591e-16,  -4.37835e-01
 161,      1.54412e-21,   2.52174e-05,   2.10050e+00,  -1.59265e-16,  -5.00500e-01
 162,      1.56425e-21,   2.55462e-05,   2.16805e+00,  -1.67537e-16,  -5.68047e-01
 163,      1.58596e-21,   2.59006e-05,   2.24100e+00,  -1.76471e-16,  -6.40997e-01
 164,      1.60935e-21,   2.62827e-05,   2.31994e+00,  -1.86139e-16,  -7.19942e-01
 165,      1.63458e-21,   2.66947e-05,   2.40556e+00,  -1.96624e-16,  -8.05556e-01
 166,      1.66180e-21,   2.71392e-05,   2.49861e+00,  -2.08020e-16,  -8.98612e-01
 167,      1.92407e-05,   1.92317e-05,   7.99197e-01,  -1.71228e+00,   8.00803e-01
 168,      2.14081e-05,   1.68274e-05,   3.94256e-01,  -1.66909e+00,   1.20574e+00
 169,      1.67776e-05,   2.14386e-05,   1.21252e+00,  -1.66598e+00,   3.87479e-01
 170,      1.42300e-05,   2.31945e-05,   1.57651e+00,  -1.52788e+00,   2.34885e-02
 171,      2.31797e-05,   1.41889e-05,   2.36845e-02,  -1.51991e+00,   1.57632e+00
 172,      1.13326e-05,   2.47267e-05,   1.91724e+00,  -1.29641e+00,  -3.17245e-01
 173,      2.46563e-05,   1.13106e-05,  -3.06315e-01,  -1.28551e+00,   1.90631e+00
 174,      2.58908e-05,   8.34840e-06,  -5.89646e-01,  -1.00016e+00,   2.18965e+00
 175,      8.32483e-06,   2.59037e-05,   2.19245e+00,  -9.98085e-01,  -5.92452e-01
 176,      4.77434e-06,   2.24915e-05,   1.55955e+00,  -3.37681e-01,   4.04487e-02
 177,      2.24804e-05,   4.77752e-06,   4.27417e-02,  -3.37089e-01,   1.55726e+00
 178,      1.71766e-05,   1.52641e-05,   7.02705e-01,  -8.22351e-01,   8.97295e-01
 179,      1.52518e-05,   1.71892e-05,   8.98590e-01,  -8.22475e-01,   7.01410e-01
 180,      1.89058e-05,   1.30594e-05,   5.06981e-01,  -7.74248e-01,   1.09302e+00
 181,      1.31485e-05,   1.88312e-05,   1.08438e+00,  -7.74911e-01,   5.15622e-01
 182,      2.02924e-05,   1.07809e-05,   3.36532e-01,  -6.86129e-01,   1.26347e+00
 183,      1.07859e-05,   2.02846e-05,   1.26241e+00,  -6.85596e-01,   3.37588e-01
 184,      8.26321e-06,   2.14401e-05,   1.41364e+00,  -5.55525e-01,   1.86355e-01
 185,      2.14424e-05,   8.27032e-06,   1.85839e-01,  -5.56558e-01,   1.41416e+00
 186,      5.20759e-06,   2.66968e-05,   2.38594e+00,  -6.43194e-01,  -7.85944e-01
 187,      2.66803e-05,   5.14783e-06,  -7.83158e-01,  -6.34548e-01,   2.38316e+00
 188,      6.50947e-06,   2.20461e-05,   1.49684e+00,  -4.50810e-01,   1.03158e-01
 189,      2.20316e-05,   6.53399e-06,   1.05576e-01,  -4.51619e-01,   1.49442e+00
 190,      2.47599e-05,   4.74473e-07,  -4.06573e-01,  -4.62600e-02,   2.00657e+00
 191,      4.77003e-07,   2.47312e-05,   2.00067e+00,  -4.63332e-02,  -4.00673e-01
 192,      2.27985e-05,   2.97448e-06,  -3.19786e-03,  -2.13213e-01,   1.60320e+00
 193,      2.93011e-06,   2.27945e-05,   1.60188e+00,  -2.09617e-01,  -1.87523e-03
 194,      2.39970e-05,   4.96620e-07,  -2.48712e-01,  -4.34251e-02,   1.84871e+00
 195,      3.72264e-07,   2.39765e-05,   1.84434e+00,  -3.24372e-02,  -2.44342e-01
 196,      9.54375e-06,   2.09030e-05,   1.34236e+00,  -6.25688e-01,   2.57638e-01
 197,      2.09249e-05,   9.49987e-06,   2.54706e-01,  -6.23673e-01,   1.34529e+00
 198,      1.18712e-05,   1.96938e-05,   1.18841e+00,  -7.35517e-01,   4.11588e-01
 199,      1.96344e-05,   1.19164e-05,   4.18926e-01,  -7.32299e-01,   1.18107e+00
 200,      1.62903e-05,   1.62339e-05,   7.97112e-01,  -8.32468e-01,   8.02888e-01
 201,      1.80678e-05,   1.41999e-05,   6.04221e-01,  -8.04895e-01,   9.95779e-01
 202,      1.42143e-05,   1.80691e-05,   9.95571e-01,  -8.07260e-01,   6.04429e-01
 203,      5.86353e-07,   2.56964e-05,   2.19884e+00,  -6.38723e-02,  -5.98842e-01
 204,      2.57323e-05,   5.96524e-07,  -6.06232e-01,  -6.52333e-02,   2.20623e+00
 205,      4.60783e-07,   2.34302e-05,   1.72843e+00,  -3.65313e-02,  -1.28426e-01
 206,      2.33988e-05,   4.21782e-07,  -1.21587e-01,  -3.32354e-02,   1.72159e+00
 207,      2.81645e-06,   2.70538e-05,   2.47471e+00,  -3.52513e-01,  -8.74709e-01
 208,      2.70518e-05,   2.80199e-06,  -8.74352e-01,  -3.50616e-01,   2.47435e+00
 209,      6.77998e-06,   2.63414e-05,   2.29874e+00,  -8.26254e-01,  -6.98740e-01
 210,      9.84156e-06,   2.53572e-05,   2.06332e+00,  -1.15455e+00,  -4.63321e-01
 211,      2.63420e-05,   6.85288e-06,  -6.97900e-01,  -8.35933e-01,   2.29790e+00
 212,      2.53487e-05,   9.85988e-06,  -4.61410e-01,  -1.15624e+00,   2.06141e+00
 213,      1.28222e-05,   2.40197e-05,   1.75559e+00,  -1.42683e+00,  -1.55591e-01
 214,      2.40120e-05,   1.27775e-05,  -1.56073e-01,  -1.41945e+00,   1.75607e+00
 215,      1.55278e-05,   2.23322e-05,   1.39592e+00,  -1.60431e+00,   2.04085e-01
 216,      2.03284e-05,   1.80852e-05,   6.00581e-01,  -1.70161e+00,   9.99419e-01
 217,      2.23706e-05,   1.54478e-05,   1.94801e-01,  -1.59767e+00,   1.40520e+00
 218,      1.80013e-05,   2.03269e-05,   1.00569e+00,  -1.68882e+00,   5.94307e-01
 219,      1.54924e-06,   2.29169e-05,   1.61836e+00,  -1.11155e-01,  -1.83595e-02
 220,      2.29198e-05,   1.56046e-06,  -1.90832e-02,  -1.12052e-01,   1.61908e+00
 221,      3.87448e-06,   2.26538e-05,   1.58186e+00,  -2.75500e-01,   1.81445e-02
 222,      2.26625e-05,   3.86985e-06,   1.63347e-02,  -2.75676e-01,   1.58367e+00
 223,      5.65293e-06,   2.22739e-05,   1.52811e+00,  -3.95019e-01,   7.18899e-02
 224,      7.41862e-06,   2.17555e-05,   1.45678e+00,  -5.06861e-01,   1.43223e-01
 225,      2.17532e-05,   7.37474e-06,   1.44378e-01,  -5.02263e-01,   1.45562e+00
 226,      2.22703e-05,   5.65284e-06,   7.26327e-02,  -3.94683e-01,   1.52737e+00
 227,      5.62220e-07,   2.64893e-05,   2.36263e+00,  -6.63619e-02,  -7.62632e-01
 228,      2.64320e-05,   6.13549e-07,  -7.50719e-01,  -7.20303e-02,   2.35072e+00
 229,      2.30732e-05,   3.73599e-07,  -4.97094e-02,  -2.75240e-02,   1.64971e+00
 230,      4.06682e-07,   2.30762e-05,   1.65043e+00,  -2.99842e-02,  -5.04277e-02
 231,      1.18372e-06,   2.71340e-05,   2.49649e+00,  -1.48301e-01,  -8.96489e-01
 232,      2.71205e-05,   1.18511e-06,  -8.93650e-01,  -1.48301e-01,   2.49365e+00
 233,      2.71204e-05,   1.99214e-06,  -8.91673e-01,  -2.49874e-01,   2.49167e+00
 234,      2.67015e-05,   2.36395e-06,  -8.03447e-01,  -2.86157e-01,   2.40345e+00
 235,      2.66142e-05,   3.13018e-06,  -7.82644e-01,  -3.77502e-01,   2.38264e+00
 236,      2.62972e-05,   2.70338e-06,  -7.19230e-01,  -3.15693e-01,   2.31923e+00
 237,      2.61995e-05,   3.42413e-06,  -6.96864e-01,  -3.98064e-01,   2.29686e+00
 238,      2.59133e-05,   3.00596e-06,  -6.40176e-01,  -3.38680e-01,   2.24018e+00
 239,      2.58063e-05,   3.69624e-06,  -6.16538e-01,  -4.14280e-01,   2.21654e+00
 240,      2.55480e-05,   3.28285e-06,  -5.65766e-01,  -3.56888e-01,   2.16577e+00
 241,      2.54333e-05,   3.94758e-06,  -5.41242e-01,  -4.26635e-01,   2.14124e+00
 242,      2.52011e-05,   3.54085e-06,  -4.95805e-01,  -3.71464e-01,   2.09581e+00
 243,      2.50801e-05,   4.18028e-06,  -4.70740e-01,  -4.35712e-01,   2.07074e+00
 244,      2.48720e-05,   3.78290e-06,  -4.30066e-01,  -3.83033e-01,   2.03007e+00
 245,      2.47460e-05,   4.39755e-06,  -4.04756e-01,  -4.42151e-01,   2.00476e+00
 246,      2.45586e-05,   4.00447e-06,  -3.68009e-01,  -3.91311e-01,   1.96801e+00
 247,      2.44290e-05,   4.59965e-06,  -3.42739e-01,  -4.46142e-01,   1.94274e+00
 248,      2.42630e-05,   4.21500e-06,  -3.09969e-01,  -3.97651e-01,   1.90997e+00
 249,      2.41291e-05,   4.78804e-06,  -2.84592e-01,  -4.48085e-01,   1.88459e+00
 250,      2.42776e-05,   5.18499e-06,  -3.13505e-01,  -4.98356e-01,   1.91351e+00
 251,      2.39759e-05,   5.35220e-06,  -2.55852e-01,  -4.96124e-01,   1.85585e+00
 252,      2.41061e-05,   5.76026e-06,  -2.80747e-01,  -5.47776e-01,   1.88075e+00
 253,      2.38044e-05,   5.90674e-06,  -2.24030e-01,  -5.41543e-01,   1.82403e+00
 254,      2.39163e-05,   6.32492e-06,  -2.44969e-01,  -5.94268e-01,   1.84497e+00
 255,      2.36158e-05,   6.45062e-06,  -1.89486e-01,  -5.84137e-01,   1.78949e+00
 256,      2.37089e-05,   6.87750e-06,  -2.06432e-01,  -6.37541e-01,   1.80643e+00
 257,      2.34110e-05,   6.98282e-06,  -1.52528e-01,  -6.23713e-01,   1.75253e+00
 258,      2.34849e-05,   7.41693e-06,  -1.65495e-01,  -6.77404e-01,   1.76550e+00
 259,      2.31910e-05,   7.50239e-06,  -1.13469e-01,  -6.60106e-01,   1.71347e+00
 260,      2.32456e-05,   7.94230e-06,  -1.22535e-01,  -7.13721e-01,   1.72254e+00
 261,      2.29570e-05,   8.00849e-06,  -7.26541e-02,  -6.93205e-01,   1.67265e+00
 262,      2.29923e-05,   8.45267e-06,  -7.79224e-02,  -7.46378e-01,   1.67792e+00
 263,      2.27102e-05,   8.50047e-06,  -3.04292e-02,  -7.22949e-01,   1.63043e+00
 264,      2.27262e-05,   8.94763e-06,  -3.20418e-02,  -7.75365e-01,   1.63204e+00
 265,      2.39835e-05,   4.41124e-06,  -2.55480e-01,  -4.01859e-01,   1.85548e+00
 266,      2.30203e-05,   8.91578e-06,  -8.06182e-02,  -8.02506e-01,   1.68062e+00
 267,      2.27339e-05,   9.41267e-06,  -3.09112e-02,  -8.30409e-01,   1.63091e+00
 268,      2.24487e-05,   9.42638e-06,   1.47362e-02,  -8.00649e-01,   1.58526e+00
 269,      2.24364e-05,   9.89208e-06,   1.94857e-02,  -8.54316e-01,   1.58051e+00
 270,      2.21611e-05,   9.88870e-06,   6.20695e-02,  -8.22280e-01,   1.53793e+00
 271,      2.21293e-05,   1.03537e-05,   7.01975e-02,  -8.74299e-01,   1.52980e+00
 272,      2.24134e-05,   1.03750e-05,   2.74924e-02,  -9.10211e-01,   1.57251e+00
 273,      2.20859e-05,   1.08348e-05,   8.16590e-02,  -9.28184e-01,   1.51834e+00
 274,      2.18140e-05,   1.07973e-05,   1.20867e-01,  -8.90464e-01,   1.47913e+00
 275,      2.17508e-05,   1.12753e-05,   1.35480e-01,  -9.42117e-01,   1.46452e+00
 276,      2.14918e-05,   1.12229e-05,   1.71176e-01,  -9.02958e-01,   1.42882e+00
 277,      2.14097e-05,   1.16965e-05,   1.88635e-01,  -9.52199e-01,   1.41136e+00
 278,      2.16742e-05,   1.17677e-05,   1.53745e-01,  -9.95081e-01,   1.44626e+00
 279,      2.13135e-05,   1.21833e-05,   2.09700e-01,  -1.00239e+00,   1.39030e+00
 280,      2.10639e-05,   1.20987e-05,   2.40814e-01,  -9.58640e-01,   1.35919e+00
 281,      2.09490e-05,   1.25791e-05,   2.64373e-01,  -1.00596e+00,   1.33563e+00
 282,      2.12021e-05,   1.26829e-05,   2.34635e-01,  -1.05329e+00,   1.36537e+00
 283,      2.08183e-05,   1.30713e-05,   2.91724e-01,  -1.05365e+00,   1.30828e+00
 284,      2.05824e-05,   1.29550e-05,   3.17431e-01,  -1.00604e+00,   1.28257e+00
 285,      2.04338e-05,   1.34384e-05,   3.46789e-01,  -1.05044e+00,   1.25321e+00
 286,      2.06702e-05,   1.35750e-05,   3.23123e-01,  -1.10143e+00,   1.27688e+00
 287,      2.02679e-05,   1.39316e-05,   3.79977e-01,  -1.09460e+00,   1.22002e+00
 288,      2.00494e-05,   1.37853e-05,   3.99706e-01,  -1.04401e+00,   1.20029e+00
 289,      1.98669e-05,   1.42674e-05,   4.34323e-01,  -1.08458e+00,   1.16568e+00
 290,      2.00839e-05,   1.44333e-05,   4.17098e-01,  -1.13814e+00,   1.18290e+00
 291,      1.96662e-05,   1.47571e-05,   4.72676e-01,  -1.12428e+00,   1.12732e+00
 292,      1.94686e-05,   1.45835e-05,   4.86035e-01,  -1.07175e+00,   1.11396e+00
 293,      1.92526e-05,   1.50602e-05,   5.25216e-01,  -1.10769e+00,   1.07478e+00
 294,      1.94467e-05,   1.52529e-05,   5.14765e-01,  -1.16279e+00,   1.08524e+00
 295,      1.90177e-05,   1.55421e-05,   5.67919e-01,  -1.14218e+00,   1.03208e+00
 296,      1.88440e-05,   1.53441e-05,   5.74716e-01,  -1.08876e+00,   1.02528e+00
 297,      1.85958e-05,   1.58114e-05,   6.17624e-01,  -1.11944e+00,   9.82376e-01
 298,      1.87625e-05,   1.60284e-05,   6.14204e-01,  -1.17482e+00,   9.85796e-01
 299,      1.83280e-05,   1.62816e-05,   6.63751e-01,  -1.14811e+00,   9.36249e-01
 300,      1.84865e-05,   1.65177e-05,   6.63993e-01,  -1.20523e+00,   9.36007e-01
 301,      1.80401e-05,   1.67536e-05,   7.13030e-01,  -1.17443e+00,   8.86970e-01
 302,      1.79021e-05,   1.65164e-05,   7.09682e-01,  -1.11985e+00,   8.90318e-01
 303,      1.76037e-05,   1.69712e-05,   7.58188e-01,  -1.14236e+00,   8.41812e-01
 304,      1.77313e-05,   1.72259e-05,   7.65346e-01,  -1.19803e+00,   8.34654e-01
 305,      1.72855e-05,   1.74252e-05,   8.09355e-01,  -1.16209e+00,   7.90645e-01
 306,      1.74013e-05,   1.76970e-05,   8.20532e-01,  -1.21853e+00,   7.79468e-01
 307,      1.69469e-05,   1.78770e-05,   8.63006e-01,  -1.17873e+00,   7.36994e-01
 308,      1.68515e-05,   1.76080e-05,   8.49438e-01,  -1.12554e+00,   7.50562e-01
 309,      1.65059e-05,   1.80410e-05,   9.01391e-01,  -1.13866e+00,   6.98609e-01
 310,      1.65878e-05,   1.83253e-05,   9.18935e-01,  -1.19195e+00,   6.81065e-01
 311,      1.61409e-05,   1.84695e-05,   9.55239e-01,  -1.14843e+00,   6.44761e-01
 312,      1.62079e-05,   1.87684e-05,   9.76855e-01,  -1.20145e+00,   6.23145e-01
 313,      1.57564e-05,   1.88921e-05,   1.01071e+00,  -1.15459e+00,   5.89291e-01
 314,      1.58073e-05,   1.92049e-05,   1.03647e+00,  -1.20695e+00,   5.63527e-01
 315,      1.53525e-05,   1.93073e-05,   1.06750e+00,  -1.15692e+00,   5.32500e-01
 316,      1.53208e-05,   1.90026e-05,   1.04057e+00,  -1.10849e+00,   5.59427e-01
 317,      1.49149e-05,   1.93976e-05,   1.09454e+00,  -1.10805e+00,   5.05455e-01
 318,      1.49295e-05,   1.97137e-05,   1.12528e+00,  -1.15523e+00,   4.74720e-01
 319,      1.44912e-05,   1.97833e-05,   1.14918e+00,  -1.10380e+00,   4.50815e-01
 320,      1.44877e-05,   2.01098e-05,   1.18367e+00,  -1.14934e+00,   4.16332e-01
 321,      1.40503e-05,   2.01584e-05,   1.20414e+00,  -1.09562e+00,   3.95861e-01
 322,      1.40277e-05,   2.04939e-05,   1.24225e+00,  -1.13913e+00,   3.57747e-01
 323,      1.35926e-05,   2.05214e-05,   1.25904e+00,  -1.08342e+00,   3.40965e-01
 324,      1.35504e-05,   2.08647e-05,   1.30061e+00,  -1.12455e+00,   2.99386e-01
 325,      1.31191e-05,   2.08711e-05,   1.31349e+00,  -1.06718e+00,   2.86512e-01
 326,      1.30562e-05,   2.12210e-05,   1.35836e+00,  -1.10555e+00,   2.41635e-01
 327,      1.26303e-05,   2.12063e-05,   1.36711e+00,  -1.04689e+00,   2.32891e-01
 328,      1.25460e-05,   2.15613e-05,   1.41504e+00,  -1.08216e+00,   1.84956e-01
 329,      1.21273e-05,   2.15258e-05,   1.41950e+00,  -1.02262e+00,   1.80497e-01
 330,      1.22253e-05,   2.11871e-05,   1.37298e+00,  -9.91292e-01,   2.27016e-01
 331,      1.17297e-05,   2.14874e-05,   1.42140e+00,  -9.66418e-01,   1.78596e-01
 332,      1.16109e-05,   2.18287e-05,   1.47031e+00,  -9.94437e-01,   1.29695e-01
 333,      1.12223e-05,   2.17715e-05,   1.46814e+00,  -9.38040e-01,   1.31858e-01
 334,      1.10827e-05,   2.21137e-05,   1.51910e+00,  -9.62548e-01,   8.09011e-02
 335,      1.07045e-05,   2.20385e-05,   1.51288e+00,  -9.06351e-01,   8.71206e-02
 336,      1.05436e-05,   2.23801e-05,   1.56555e+00,  -9.27083e-01,   3.44524e-02
 337,      1.01774e-05,   2.22874e-05,   1.55526e+00,  -8.71490e-01,   4.47435e-02
 338,      9.99559e-06,   2.26270e-05,   1.60928e+00,  -8.88363e-01,  -9.27531e-03
 339,      9.64207e-06,   2.25179e-05,   1.59504e+00,  -8.33728e-01,   4.96404e-03
 340,      9.44068e-06,   2.28538e-05,   1.64998e+00,  -8.46726e-01,  -4.99826e-02
 341,      9.10032e-06,   2.27293e-05,   1.63193e+00,  -7.93345e-01,  -3.19275e-02
 342,      8.87882e-06,   2.30603e-05,   1.68745e+00,  -8.02324e-01,  -8.74483e-02
 343,      8.55317e-06,   2.29211e-05,   1.66567e+00,  -7.50573e-01,  -6.56672e-02
 344,      8.31205e-06,   2.32459e-05,   1.72142e+00,  -7.55546e-01,  -1.21417e-01
 345,      8.00218e-06,   2.30937e-05,   1.69620e+00,  -7.05827e-01,  -9.61957e-02
 346,      7.74199e-06,   2.34106e-05,   1.75172e+00,  -7.06776e-01,  -1.51723e-01
 347,      7.44871e-06,   2.32465e-05,   1.72327e+00,  -6.59369e-01,  -1.23266e-01
 348,      7.17028e-06,   2.35543e-05,   1.77822e+00,  -6.56395e-01,  -1.78218e-01
 349,      6.89422e-06,   2.33794e-05,   1.74675e+00,  -6.11545e-01,  -1.46754e-01
 350,      6.59847e-06,   2.36771e-05,   1.80081e+00,  -6.04791e-01,  -2.00805e-01
 351,      6.34024e-06,   2.34930e-05,   1.76669e+00,  -5.62765e-01,  -1.66692e-01
 352,      6.02821e-06,   2.37793e-05,   1.81944e+00,  -5.52371e-01,  -2.19445e-01
 353,      5.78818e-06,   2.35870e-05,   1.78293e+00,  -5.13327e-01,  -1.82930e-01
 354,      5.46078e-06,   2.38612e-05,   1.83415e+00,  -4.99502e-01,  -2.34145e-01
 355,      5.23930e-06,   2.36625e-05,   1.79560e+00,  -4.63618e-01,  -1.95602e-01
 356,      4.89782e-06,   2.39236e-05,   1.84498e+00,  -4.46592e-01,  -2.44982e-01
 357,      4.69479e-06,   2.37197e-05,   1.80474e+00,  -4.13950e-01,  -2.04743e-01
 358,      1.36315e-05,   2.01986e-05,   1.22117e+00,  -1.04395e+00,   3.78827e-01
 359,      5.11450e-06,   2.41414e-05,   1.88733e+00,  -4.82364e-01,  -2.87330e-01
 360,      9.30495e-06,   2.24136e-05,   1.58014e+00,  -7.82632e-01,   1.98609e-02
 361,      4.53737e-06,   2.41895e-05,   1.89600e+00,  -4.26163e-01,  -2.96002e-01
 362,      1.08527e-05,   2.17145e-05,   1.46422e+00,  -8.85008e-01,   1.35776e-01
 363,      2.35204e-05,   6.04363e-06,  -1.71108e-01,  -5.34336e-01,   1.77111e+00
 364,      1.49010e-05,   1.91015e-05,   1.06679e+00,  -1.06335e+00,   5.33212e-01
 365,      1.64296e-05,   1.77761e-05,   8.85845e-01,  -1.08869e+00,   7.14155e-01
 366,      7.70701e-06,   2.29502e-05,   1.67138e+00,  -6.59629e-01,  -7.13781e-02
 367,      2.41014e-05,   3.85163e-06,  -2.77340e-01,  -3.53363e-01,   1.87734e+00
 368,      6.87400e-06,   2.38727e-05,   1.83618e+00,  -6.50673e-01,  -2.36181e-01
 369,      4.74805e-06,   2.44272e-05,   1.94240e+00,  -4.61548e-01,  -3.42401e-01
 370,      2.38404e-05,   4.05448e-06,  -2.26143e-01,  -3.59423e-01,   1.82614e+00
 371,      2.29162e-05,   7.58110e-06,  -6.52291e-02,  -6.42819e-01,   1.66523e+00
 372,      2.37987e-05,   7.32533e-06,  -2.21605e-01,  -6.94729e-01,   1.82160e+00
 373,      4.15717e-06,   2.44593e-05,   1.94852e+00,  -4.02024e-01,  -3.48522e-01
 374,      6.09657e-06,   2.33205e-05,   1.73393e+00,  -5.24124e-01,  -1.33926e-01
 375,      8.64099e-06,   2.34058e-05,   1.74678e+00,  -8.09381e-01,  -1.46782e-01
 376,      1.09293e-05,   2.24755e-05,   1.57450e+00,  -9.86515e-01,   2.55020e-02
 377,      2.39443e-05,   3.50821e-06,  -2.45012e-01,  -3.12938e-01,   1.84501e+00
 378,      4.36038e-06,   2.47176e-05,   1.99922e+00,  -4.36694e-01,  -3.99223e-01
 379,      1.44834e-05,   2.04577e-05,   1.22175e+00,  -1.19724e+00,   3.78254e-01
 380,      2.37003e-05,   3.71676e-06,  -1.96808e-01,  -3.20528e-01,   1.79681e+00
